comment_Text,Have_Sarcasm,Sarcasm_Type,
This is honestly one of the worst apps I've ever had. As soon as I downloaded it my brand new iPhone 20 completely crashed. It would even turn on anymore so I have to write this on a computer. I seriously dont consider getting this app whatsoever.,Yes,Humor,
It was horrible . Instead of helping me when I lost the game it said that my life was messed up ?? It dosent even give instructions. The app is confusing . The layouts ugly. It's just horrible. Worst app ever!,Yes,Humor,
"Worst game on earth!!!!! First off, there is no ads! No point in a game with no frickin ads. Second, as soon as I played a portal to the Arctic ocean apeared and then the game put a virus in my phone which made it come to life!!! My phone pushed me into the portal but instead of going to the Arctic ocean I was sent to the south pole in my underpants! And then I died of hypothermia :) so don't get this app :)",Yes,Irony,
Absolutely God awful. Worst game I ever played it gave me and my family cholera. Just one minute of gameplay will give you explosive diarhea for 3 months! The graphics are so bad I vomited blood for 6 minutes straight. The game is so buggy real bugs will come out of your phone. Not to mention the game being a complete and utter add-fest. Overall worst game I ever played do not play this game if you value your loved ones.,Yes,Irony,
"Horrible experience, honestly what am I supposed to do without my precious little ads? No ads, no stars. Why isn't there an option to rate 0 stars or negative stars? The interface is garbage the little game is trash. The only thing in praising is the game's icon. It's clean but garbage!",Yes,Irony,
"The worst app to ever exist. As soon as you open the app, it flashes nudes and extremely graphic pictures, stuff you wouldn't even think of in your nightmares. Don't waste your time.",Yes,Humor,
WORST APP EVER. First it has no ads I need ads to live and it's to much of a fun game and it's way to hard I need a game that a newborn can play and the worst part is that it's f2p I know terrible also when I played this Elon Musk came to my house and sent me to Mars and I had to come back to earth. Don't download this app!,Yes,Irony,
It's horrible. The instructions weren't very helpful. Worst app in history. There were absolutely no ads in this app which comes off as alarming to me!!! ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ The developers put absolutely NO work into this and I am extremely mad. If you want people to download your app then I suggest putting ads and actually trying on it. Honestly. -ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ/5 stars. I really wish you guys learn your lesson.,Yes,Irony,
"Worst app in the world. There are no more ads, which is really bad because everyone loves ads! Also, while I was playing the app, a car broke through the walls of my house and hit me! Then, at the hospital, the doctor saw that I had this app installed and refused to help me! also the game called me a loser and i am not a loser. 0/10 Would not recommend.",Yes,Humor,
"IT WAS SOO BAD! First off, the game play was horrible! No blurriness or off site ads! Everybody needs ads every 5 seconds and hard to read text! Next, no ads whatsoever!!!! Its soo unfair! If I could I'd rate it 0!",Yes,Irony,
"I doubted that this app was so bad that it deserved so many one stars at first, but when I tried it, the app was so laggy that the blocks were teleporting and I couln't even tap them. (ofc it has nothing to do with my internet connection, my internet is powered by chi.) The worst app ever, designed to waste time.",Yes,Irony,
"I tried this game 4 days ago. I opened the app, and blacked out. I woke up restrained in a hot room with no windows and a little sliding door. Panicked and terrified, I called out for help. I heard footsteps getting louder and louder, then they stopped. The little door slid open and a container was passed through. It didn't have food or water inside, but a few hundred mosquitoes and mismatched socks. I blacked out again, then woke up at home. Uninstalled!!",Yes,Self-Deprecation,
"This game is SO bad. It has absolutely 0 ads and everybody knows that if you're playing a game it MUST have AT LEAST 4 ads every time you pass a level, not only that, This game actually has a reason for existing, to become the no1 worse app, and we know that the BEST 5 star games have no point of existing. Take a 5 star game like those that take like 4 days to be made and compare it to THIS. Anyway, it's utter TRASH and I wouldn't recommend it. Bye, SUCKERS",Yes,Irony,
"WORST APP EVER!! First of all, the game has no ads..which is not great at all since these games are better with them. Then, EarBarf....I had no idea what that was until I decided to download this. So thas a thing...and all of a sudden the EarBarf shot out of my screen and completely burnt my phone. So I had to go get a completely new one, which cost me $1200...then EarBarf",Yes,Irony,
This is the worst app ever!! I installed it and found out that I got tracked on the hitman list. I am getting tracked rightbnow so I need to contantly move house. This make me poor so then now I am homeless. After all that was taken care of a tsunami hit me even though there are no beaches anywhere from where I live. Lastly I got expelled from school and got hit by a car. I am currently writing this in not heaven but hell so please don't get this app if you don't wanna get bad luck and die.,Yes,Humor,
"This is the worst app I have ever played. It has no ads, like everyone loves ads. Second, when I downloaded the game, my finger and my foot disappeared. Third, I lost all my money. Fourth, I got thrown I got thrown into a volcano. Worst app, it is badluck. Don't install it.",Yes,Irony,
"I gave this 3 star, because this is not the worst app ever, as I thought it could be. It's simple, it's easy to understand and it practices mind and eye coordination. However, playing the game within 20 minutes straight, makes me really dizzy.",Yes,Humor,
"Terrible app. As soon as i opened the app, someone broke into my home, stole my oven, and fled to the night. When i started playing the game, i was thrown across the room by one of my Hermet crabs. Once i had gotten back up, my house turned to ashes in seconds. Worst app ever. If i could rate it zero stars, i would.",Yes,Humor,
This is a stupid app! There is NO ADS! I need ads. They make my life better. I also despise the gameplay! I hate when games are engaging and leave you wanting to play more! They should remove this app forever!,Yes,Irony,
No ads and my favorite game makes me watch 1000 ads every 3 minutes. Everyone loves ads now adays! Then the concept is pretty good. Which doesn't make sense at all!,Yes,Irony,
"My entire family got eaten by a killer eagle ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ as soon as I saw this in the app store. I felt oblived to install the app and ended up dieingÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ, drowningÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ, suffocatingÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ, having a heart attackÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ, half of my body was fed to homeless peopleÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½, then I finally got to play this game. I am currently typing this from heavenÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ and I will say it was NOT worth it. First it had no ads, I need ads to live! And secondly my mom got type 100 diabetes from it! So DON'T play this game, it's not worth it!!ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­",Yes,Irony,
Simply awful. Clearly conceived by underachieving slackers with no goals and possibly no sense of integrity. No ads though so I'll probably use it and wait for the upgrade.,Yes,Irony,
"Alright, I posted two updates but this is just annoying. First, no ads? Excuse me, but I NEED ADS. Second, the app is really hard to use. Third, as soon as I uninstalled a wolf pack of cringy roblox players came in and kidnapped my family, forcing me to win a game of fortnite solos to get them back.",Yes,Irony,
